Gene	lineage	Preferred_name	gene_group	COG_category	Description	Naive_p	Benjamini_H_p	githublink
group_3466	lineage_D	-	AA-lineage_D	S	Glycosyl transferase family 2	9.79753058987742e-25	3.93419840836528e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3466.fa
group_9554	lineage_D	NA	AA-lineage_D	NA	NA	9.79753058987742e-25	3.93419840836528e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9554.fa
group_11940	lineage_D	NA	NA	NA	NA	6.99823613562645e-26	1.68608503215648e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11940.fa
group_5799	lineage_D	NA	NA	NA	NA	9.79753058987742e-25	3.93419840836528e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5799.fa
group_9464	lineage_D	NA	NA	NA	NA	9.79753058987742e-25	3.93419840836528e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9464.fa
group_1255	lineage_H	NA	AA-lineage_H	NA	NA	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_1255.fa
group_4789	lineage_H	-	AA-lineage_H	V	ABC transporter, permease protein	1.253254893686e-21	2.15676215382692e-18	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4789.fa
group_5528	lineage_H	-	AA-lineage_H	K	Psort location Cytoplasmic, score	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5528.fa
group_6524	lineage_H	-	AA-lineage_H	O	Trypsin-like serine proteases, typically periplasmic, contain C-terminal PDZ domain	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6524.fa
group_6660	lineage_H	NA	AA-lineage_H	NA	NA	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6660.fa
group_8571	lineage_H	-	AA-lineage_H	K	Nucleotidyl transferase AbiEii toxin, Type IV TA system	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8571.fa
group_9099	lineage_H	-	AA-lineage_H	L	ATPase activity	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9099.fa
group_9238	lineage_H	-	AA-lineage_H	S	competence protein COMEC	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9238.fa
group_2364	lineage_H	-	NA	J	Psort location OuterMembrane, score 9.49	1.253254893686e-21	2.15676215382692e-18	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2364.fa
group_2606	lineage_H	-	NA	S	Uncharacterized conserved protein (DUF2290)	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2606.fa
group_3215	lineage_H	NA	NA	NA	NA	1.253254893686e-21	2.15676215382692e-18	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3215.fa
group_3578	lineage_H	NA	NA	NA	NA	1.253254893686e-21	2.15676215382692e-18	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3578.fa
group_6582	lineage_H	NA	NA	NA	NA	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6582.fa
group_9634	lineage_H	-	NA	F	UvrD-like helicase C-terminal domain	1.04437907807149e-22	2.51622251279764e-19	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9634.fa
group_10841	lineage_I	NA	NA	NA	NA	5.054794737864e-20	6.08925848096787e-16	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10841.fa
group_17385	lineage_I	NA	NA	NA	NA	5.054794737864e-20	6.08925848096787e-16	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_17385.fa
group_10063	lineage_J	-	AA-lineage_J	EG	membrane	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10063.fa
group_10506	lineage_J	-	AA-lineage_J	K	transcriptional regulator (AraC family)	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10506.fa
group_11181	lineage_J	-	AA-lineage_J	IQ	COG COG1028 Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases)	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11181.fa
group_1149	lineage_J	-	AA-lineage_J	S	methylamine metabolic process	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_1149.fa
group_12220	lineage_J	-	AA-lineage_J	IQ	COG COG1028 Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases)	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_12220.fa
group_1277	lineage_J	-	AA-lineage_J	S	Psort location Cytoplasmic, score 8.96	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_1277.fa
group_8901	lineage_J	-	BA-lineage_J	S	37-kD nucleoid-associated bacterial protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8901.fa
group_9132	lineage_J	-	BA-lineage_J	-	-	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9132.fa
yejK	lineage_J	-	BA-lineage_J	S	37-kD nucleoid-associated bacterial protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/yejK.fa
group_11469	lineage_J	NA	DA-lineage_J	NA	NA	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11469.fa
group_1857	lineage_J	NA	DA-lineage_J	NA	NA	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_1857.fa
group_7015	lineage_J	-	DA-lineage_J	-	-	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_7015.fa
group_9613	lineage_J	-	DA-lineage_J	-	-	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9613.fa
bshA_4	lineage_J	-	FA-lineage_J	M	Glycosyl transferases group 1	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/bshA_4.fa
bshB1	lineage_J	-	FA-lineage_J	S	GlcNAc-PI de-N-acetylase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/bshB1.fa
dxs_3	lineage_J	dxs1	FA-lineage_J	H	Catalyzes the acyloin condensation reaction between C atoms 2 and 3 of pyruvate and glyceraldehyde 3-phosphate to yield 1-deoxy-D-xylulose-5-phosphate (DXP)	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/dxs_3.fa
group_10377	lineage_J	NA	FA-lineage_J	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10377.fa
group_3748	lineage_J	-	FA-lineage_J	L	Transposase IS66 family	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3748.fa
group_4834	lineage_J	NA	FA-lineage_J	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4834.fa
group_6023	lineage_J	-	FA-lineage_J	S	Polysaccharide biosynthesis protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6023.fa
group_7587	lineage_J	-	FA-lineage_J	D	TIGRFAM N-acetyl sugar amidotransferase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_7587.fa
group_7688	lineage_J	-	FA-lineage_J	M	PFAM Glycosyl transferase, group 1	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_7688.fa
group_8333	lineage_J	-	FA-lineage_J	M	Polysaccharide pyruvyl transferase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8333.fa
ispD_2	lineage_J	-	FA-lineage_J	I	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/ispD_2.fa
rmlB	lineage_J	-	FA-lineage_J	M	Male sterility protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/rmlB.fa
rpiB_2	lineage_J	rpiB	FA-lineage_J	G	Ribose 5-phosphate isomerase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/rpiB_2.fa
strE	lineage_J	-	FA-lineage_J	GM	Male sterility protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/strE.fa
tarF	lineage_J	-	FA-lineage_J	M	CDP-Glycerol:Poly(glycerophosphate) glycerophosphotransferase	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/tarF.fa
group_2206	lineage_J	-	KA-lineage_J	H	Bacterial transferase hexapeptide (six repeats)	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2206.fa
group_6688	lineage_J	-	KA-lineage_J	-	-	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6688.fa
group_9571	lineage_J	-	KA-lineage_J	-	-	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9571.fa
group_10084	lineage_J	-	NA	-	-	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10084.fa
group_11647	lineage_J	NA	NA	NA	NA	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11647.fa
group_16643	lineage_J	NA	NA	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_16643.fa
group_245	lineage_J	NA	NA	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_245.fa
group_3729	lineage_J	NA	NA	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3729.fa
group_3790	lineage_J	-	NA	G	Cupin 2, conserved barrel domain protein	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3790.fa
group_4832	lineage_J	NA	NA	NA	NA	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4832.fa
group_5653	lineage_J	NA	NA	NA	NA	1.08315060696535e-16	6.3649628228332e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5653.fa
group_6395	lineage_J	-	NA	S	Bacterial transferase hexapeptide (six repeats)	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6395.fa
group_8228	lineage_J	-	NA	M	Glycosyl transferases group 1	1.20350067440581e-17	2.41632847903827e-14	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8228.fa
group_2083	lineage_M	NA	AA-lineage_M	NA	NA	3.61455605336571e-29	8.70854989937401e-26	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2083.fa
group_2084	lineage_M	-	AA-lineage_M	N	Putative binding domain, N-terminal	3.61455605336571e-29	8.70854989937401e-26	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2084.fa
group_4852	lineage_M	NA	AA-lineage_M	NA	NA	3.61455605336571e-29	8.70854989937401e-26	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4852.fa
group_2096	lineage_M	-	CA-lineage_M	K	DNA-binding helix-turn-helix protein	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2096.fa
group_213	lineage_M	-	CA-lineage_M	S	Peptidase C14 caspase catalytic subunit p20	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_213.fa
group_3177	lineage_M	NA	CA-lineage_M	NA	NA	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3177.fa
group_3361	lineage_M	NA	CA-lineage_M	NA	NA	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3361.fa
group_3606	lineage_M	-	CA-lineage_M	LT	AAA domain	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3606.fa
group_9164	lineage_M	-	CA-lineage_M	U	Relaxase mobilization nuclease domain protein	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9164.fa
group_8273	lineage_M	-	NA	-	-	2.12620944315617e-30	7.31810915913739e-27	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8273.fa
group_10188	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10188.fa
group_10365	lineage_N	-	AA-lineage_N	-	-	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10365.fa
group_11447	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11447.fa
group_13	lineage_N	NA	AA-lineage_N	NA	NA	3.39358234342239e-41	8.17615794000757e-37	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_13.fa
group_5633	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5633.fa
group_5950	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5950.fa
group_6449	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6449.fa
group_9421	lineage_N	NA	AA-lineage_N	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9421.fa
group_10484	lineage_N	-	CA-lineage_N	L	Psort location Cytoplasmic, score 8.96	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10484.fa
group_6190	lineage_N	-	CA-lineage_N	-	-	1.18626324884767e-38	1.90537603029913e-35	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6190.fa
group_8858	lineage_N	-	CA-lineage_N	S	COG3943, virulence protein	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8858.fa
pre	lineage_N	-	CA-lineage_N	L	Psort location Cytoplasmic, score 8.96	1.18626324884767e-38	1.90537603029913e-35	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/pre.fa
rep	lineage_N	-	CA-lineage_N	L	Viral (Superfamily 1) RNA helicase	1.18626324884767e-38	1.90537603029913e-35	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/rep.fa
group_10469	lineage_N	-	NA	-	-	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10469.fa
group_3947	lineage_N	NA	NA	NA	NA	8.80522463477403e-40	1.76786897604676e-36	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3947.fa
group_12589	lineage_P	-	AA-lineage_P	E	Belongs to the peptidase S1B family	6.99823613562645e-26	4.2152125803912e-22	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_12589.fa
group_5003	lineage_P	-	AA-lineage_P	-	-	7.3481479424067e-24	2.95064880627341e-20	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_5003.fa
group_6985	lineage_P	-	AA-lineage_P	L	Phage integrase SAM-like domain	6.99823613562645e-26	4.2152125803912e-22	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6985.fa
xerC_2	lineage_P	-	AA-lineage_P	L	Arm DNA-binding domain	6.99823613562645e-26	4.2152125803912e-22	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/xerC_2.fa
group_15095	lineage_P	NA	NA	NA	NA	6.99823613562645e-26	4.2152125803912e-22	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_15095.fa
group_6840	lineage_P	-	NA	-	-	7.3481479424067e-24	2.95064880627341e-20	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6840.fa
group_3537	lineage_Q	-	AA-lineage_Q	L	Transposase IS66 family	1.25206220560471e-36	4.30941924566203e-33	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_3537.fa
