Gene	coinfinder_group	coinfinder_group_size	Description	COG_category	preferred_name_gene	githublink
group_5066	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_5066.fa
group_5104	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_5104.fa
group_7148	9	25	Acyl-ACP thioesterase	I	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7148.fa
group_7150	9	25	Domain of unknown function (DUF4221)	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7150.fa
icd_1~~~icd_2~~~icd	9	25	Psort location Cytoplasmic, score	C	icd	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/icd_1~~~icd_2~~~icd.fa
ilvD	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/ilvD.fa
ilvH	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/ilvH.fa
ispH_1~~~ispH	9	25	Catalyzes the conversion of 1-hydroxy-2-methyl-2-(E)- butenyl 4-diphosphate (HMBPP) into a mixture of isopentenyl diphosphate (IPP) and dimethylallyl diphosphate (DMAPP). Acts in the terminal step of the DOXP MEP pathway for isoprenoid precursor biosynthesis	IM	ispH	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/ispH_1~~~ispH.fa
namA	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/namA.fa
phaB	9	25	Oxidoreductase, short chain dehydrogenase reductase family protein	IQ	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/phaB.fa
tonB_1	9	25	Interacts with outer membrane receptor proteins that carry out high-affinity binding and energy dependent uptake into the periplasmic space of specific substrates. It could act to transduce energy from the cytoplasmic membrane to specific energy- requiring processes in the outer membrane, resulting in the release into the periplasm of ligands bound by these outer membrane proteins	U	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/tonB_1.fa
yiaD_2	9	25	COG2885 Outer membrane protein and related peptidoglycan-associated	M	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/yiaD_2.fa
dedA	15	22	Psort location CytoplasmicMembrane, score	S	dedA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/dedA.fa
degP	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/degP.fa
glnS~~~glnS_2~~~glnS_1	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/glnS~~~glnS_2~~~glnS_1.fa
group_10581	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10581.fa
group_10585	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10585.fa
group_10588	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10588.fa
group_11946	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11946.fa
group_11947	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11947.fa
group_1999	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1999.fa
group_7215	15	22	Transglutaminase-like	E	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7215.fa
group_7220	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7220.fa
group_7221	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7221.fa
group_7222	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7222.fa
group_7226	15	22	Psort location CytoplasmicMembrane, score 10.00	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7226.fa
lapB_2~~~bepA_3	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/lapB_2~~~bepA_3.fa
pinR_3	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pinR_3.fa
pstA1~~~pstA	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pstA1~~~pstA.fa
pstB3	15	22	Part of the ABC transporter complex PstSACB involved in phosphate import. Responsible for energy coupling to the transport system	P	pstB	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pstB3.fa
pstS1~~~pstC~~~pstC1	15	22	probably responsible for the translocation of the substrate across the membrane	P	pstC	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pstS1~~~pstC~~~pstC1.fa
pstS_1	15	22	COG0226 ABC-type phosphate transport system, periplasmic component	P	pstS	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pstS_1.fa
sigA	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/sigA.fa
xerC_8~~~xerC_6	15	22	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/xerC_8~~~xerC_6.fa
group_12483	20	3	ATPase (AAA superfamily)	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12483.fa
group_1887	20	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1887.fa
group_2934	20	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2934.fa
group_12971	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12971.fa
group_12972	25	11	Psort location Cytoplasmic, score 8.96	L	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12972.fa
group_12974	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12974.fa
group_12976	25	11	-	-	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12976.fa
group_12980	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12980.fa
group_12982	25	11	Psort location Cytoplasmic, score 8.96	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12982.fa
group_12984	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12984.fa
group_12985	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12985.fa
group_19205	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_19205.fa
group_19459	25	11	Psort location Cytoplasmic, score 8.96	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_19459.fa
group_19460	25	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_19460.fa
group_17826	27	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_17826.fa
group_19203	27	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_19203.fa
group_2013	27	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2013.fa
group_6607	27	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_6607.fa
rfaH_9~~~rfaH_6	27	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/rfaH_9~~~rfaH_6.fa
group_10626	32	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10626.fa
group_1348	32	6	Alpha-L-fucosidase	G	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1348.fa
group_530	32	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_530.fa
group_7278	32	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7278.fa
group_7282	32	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7282.fa
susC_32~~~susC_86~~~susC_95~~~susC_25~~~susC_37~~~~~~susC_36~~~susC_29~~~susC_88~~~susC_19~~~susC_26~~~susC_42	32	6	TonB-linked outer membrane protein, SusC RagA family	P	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/susC_32~~~susC_86~~~susC_95~~~susC_25~~~susC_37~~~~~~susC_36~~~susC_29~~~susC_88~~~susC_19~~~susC_26~~~susC_42.fa
group_1879	41	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1879.fa
group_2914	41	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2914.fa
group_964	41	3	-	-	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_964.fa
group_4437	42	3	COG3943 Virulence protein	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4437.fa
group_4526	42	3	-	-	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4526.fa
group_4744	42	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4744.fa
deaD	45	11	Belongs to the DEAD box helicase family	L	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/deaD.fa
dpp7_3	45	11	COG NOG04781 non supervised orthologous group	E	dpp7	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/dpp7_3.fa
group_10659	45	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10659.fa
group_7356	45	11	Psort location CytoplasmicMembrane, score	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7356.fa
group_7358	45	11	EamA-like transporter family	EG	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7358.fa
iphP_2	45	11	Psort location Cytoplasmic, score 8.96	T	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/iphP_2.fa
kdsD	45	11	sugar phosphate isomerase involved in capsule formation	M	kdsD	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/kdsD.fa
ruvB	45	11	The RuvA-RuvB complex in the presence of ATP renatures cruciform structure in supercoiled DNA with palindromic sequence, indicating that it may promote strand exchange reactions in homologous recombination. RuvAB is a helicase that mediates the Holliday junction migration by localized denaturation and reannealing	L	ruvB	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/ruvB.fa
scrK_1	45	11	COG COG0524 Sugar kinases, ribokinase family	G	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/scrK_1.fa
spmB_1~~~spmA	45	11	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/spmB_1~~~spmA.fa
yvdD_1~~~yvdD_2	45	11	Belongs to the LOG family	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/yvdD_1~~~yvdD_2.fa
group_10558	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10558.fa
group_10820	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10820.fa
group_7774	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7774.fa
group_7778	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7778.fa
pphA	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/pphA.fa
rfbX_2	46	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/rfbX_2.fa
group_4297	49	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4297.fa
group_4311	49	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4311.fa
group_4498	49	6	-	-	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4498.fa
group_4784	49	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4784.fa
traI~~~~~~traI_1	49	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/traI~~~~~~traI_1.fa
xerD_1~~~~~~xerC_5	49	6	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/xerD_1~~~~~~xerC_5.fa
group_10633	51	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10633.fa
group_11958	51	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11958.fa
group_11959	51	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11959.fa
group_2915	51	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2915.fa
bdhA	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/bdhA.fa
budC~~~~~~dthD	55	15	Short chain dehydrogenase	IQ	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/budC~~~~~~dthD.fa
exsA_1~~~virF_2	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/exsA_1~~~virF_2.fa
gpr_1~~~pdxI~~~iolS_2~~~iolS_3~~~iolS_1	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/gpr_1~~~pdxI~~~iolS_2~~~iolS_3~~~iolS_1.fa
group_10744	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10744.fa
group_12027	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_12027.fa
group_1345	55	15	of the alpha beta superfamily	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1345.fa
group_1942	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1942.fa
group_2015	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2015.fa
group_2709	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2709.fa
group_2922	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2922.fa
group_3148	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_3148.fa
group_7545	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7545.fa
group_7548	55	15	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7548.fa
iolS_3~~~iolS_2~~~~~~iolS_4	55	15	aldo keto reductase	C	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/iolS_3~~~iolS_2~~~~~~iolS_4.fa
group_4276	56	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_4276.fa
radD_3~~~radD_2	56	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/radD_3~~~radD_2.fa
wecB_2~~~~~~wecB_1	56	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/wecB_2~~~~~~wecB_1.fa
gnu_1~~~gnu_5	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/gnu_1~~~gnu_5.fa
group_10750	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10750.fa
group_11540	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11540.fa
group_6737	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_6737.fa
group_8794	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_8794.fa
group_998	64	8	Polysaccharide biosynthesis protein	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_998.fa
wbbD	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/wbbD.fa
wbbL_1	64	8	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/wbbL_1.fa
group_10709	65	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10709.fa
group_1396	65	4	Protein of unknown function DUF262	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_1396.fa
group_2374	65	4	Protein of unknown function DUF262	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2374.fa
yhcG_3~~~~~~yhcG_2~~~yhcG_1	65	4	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/yhcG_3~~~~~~yhcG_2~~~yhcG_1.fa
group_11081	74	3	SusD family	F	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11081.fa
group_989	74	3	-	-	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_989.fa
